List of all keybindings, including what is listed in the menu and the
bindings to open the menus:


Context indicators:

* (sel): Some text is selected

* (sar): Focus is on the "find" or "replace" box in Search and Replace


# --------------------------- function keys ----------------------------

F1                           Macro | Run...
W+Alt                        Window menu
W+Ctrl                       Scroll up one line
W+Ctrl (sar)                 Extend "find" text with what is at cursor
W+Ctrl+Alt                   Cause DEV_WARNING; for use when debugging the editor

X+Ctrl                       Edit | Cut
X+Ctrl+Alt                   Throw exception; for use when debugging the editor

Y+Ctrl+Alt                   Throw+catch -> message box; for use when debugging the editor

Z+Ctrl                       Scroll down one line
